Anchor Entity: state [/organization/organization]
Example Context:
...----= GAZETTEER OP THE ~lANDI STATE. PAH1' A.-1904· Agents tor the sale of Punjab Government • 'Pu b I ications IN LONDON. E. A. ARNOLD, 41 lind 43, Maddox Street, Bond t'trect, W. CONSTABLE & Co., 10, Ol'!luge /-';('roft, Leicester :'iqualo, W. C. GRINDLAY & ('0.,04, Parliament Streot, S.W. HENRY S. KING & Co., 65, Cornhill,E.('·...

Co-occurring Entities (sorted by frequency):
  ↳ andhar [/people/person] — 1 times
  ↳ abbe [/organization/organization] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ tinhe [/people/person] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ koi [/biology/animal_breed] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ morrow [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: llelativli [/organization/organization]
Example Context:
...Ag. mhara thiil'a aBBe tusse 1m!" who? Ag. B. ku!,Ii!. jOt who, Ag. B. jinie. Plural. te3 tinhal'a tinhe kOi. someone. anyone, Ag. ked. - ADJECTIVES. Demonstrative. lihra, like this or that etra, so much 0\' many Oor'l'slative. tehrii tetra Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith...

Co-occurring Entities (sorted by frequency):
  ↳ mhara [/people/person] — 1 times
  ↳ jot [/organization/organization] — 1 times
  ↳ kehrii [/organization/organization] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ kanne [/people/person] — 1 times
  ↳ tetra [/biology/organism_classification] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ abbe [/organization/organization] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ tinhe [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ koi [/biology/animal_breed] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ morrow [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: jehra [/people/person]
Example Context:
...mhara thiil'a aBBe tusse 1m!" who? Ag. B. ku!,Ii!. jOt who, Ag. B. jinie. Plural. te3 tinhal'a tinhe kOi. someone. anyone, Ag. ked. - ADJECTIVES. Demonstrative. lihra, like this or that etra, so much 0\' many Oor'l'slative. tehrii tetra Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me...

Co-occurring Entities (sorted by frequency):
  ↳ mhara [/people/person] — 1 times
  ↳ jot [/organization/organization] — 1 times
  ↳ kehrii [/organization/organization] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ kanne [/people/person] — 1 times
  ↳ tetra [/biology/organism_classification] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ abbe [/organization/organization] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ tinhe [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ koi [/biology/animal_breed] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ morrow [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: jetrii [/organization/organization]
Example Context:
...thiil'a aBBe tusse 1m!" who? Ag. B. ku!,Ii!. jOt who, Ag. B. jinie. Plural. te3 tinhal'a tinhe kOi. someone. anyone, Ag. ked. - ADJECTIVES. Demonstrative. lihra, like this or that etra, so much 0\' many Oor'l'slative. tehrii tetra Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres....

Co-occurring Entities (sorted by frequency):
  ↳ jot [/organization/organization] — 1 times
  ↳ kehrii [/organization/organization] — 1 times
  ↳ kanne [/people/person] — 1 times
  ↳ tetra [/biology/organism_classification] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ abbe [/organization/organization] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ tinhe [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ koi [/biology/animal_breed] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ morrow [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: morrow [/people/person]
Example Context:
...who, Ag. B. jinie. Plural. te3 tinhal'a tinhe kOi. someone. anyone, Ag. ked. - ADJECTIVES. Demonstrative. lihra, like this or that etra, so much 0\' many Oor'l'slative. tehrii tetra Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B....

Co-occurring Entities (sorted by frequency):
  ↳ kehrii [/organization/organization] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ kanne [/people/person] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ tetra [/biology/organism_classification] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ tinhe [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ koi [/biology/animal_breed] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ auwili [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: uphrau [/people/person]
Example Context:
...anyone, Ag. ked. - ADJECTIVES. Demonstrative. lihra, like this or that etra, so much 0\' many Oor'l'slative. tehrii tetra Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B,...

Co-occurring Entities (sorted by frequency):
  ↳ kanne [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ kehrii [/organization/organization] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ tetra [/biology/organism_classification] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ morrow [/people/person] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: bunhe [/location/location]
Example Context:
...ked. - ADJECTIVES. Demonstrative. lihra, like this or that etra, so much 0\' many Oor'l'slative. tehrii tetra Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa,...

Co-occurring Entities (sorted by frequency):
  ↳ kanne [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ kehrii [/organization/organization] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ tetra [/biology/organism_classification] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ morrow [/people/person] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: der [/location/location]
Example Context:
...ADJECTIVES. Demonstrative. lihra, like this or that etra, so much 0\' many Oor'l'slative. tehrii tetra Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii...

Co-occurring Entities (sorted by frequency):
  ↳ kanne [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ kehrii [/organization/organization] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ tetra [/biology/organism_classification] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ morrow [/people/person] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: andhar [/people/person]
Example Context:
...etra, so much 0\' many Oor'l'slative. tehrii tetra Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state...

Co-occurring Entities (sorted by frequency):
  ↳ kehrii [/organization/organization] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ kanne [/people/person] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ tetra [/biology/organism_classification] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ morrow [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: thihlil [/people/person]
Example Context:
...0\' many Oor'l'slative. tehrii tetra Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state of having fallen...

Co-occurring Entities (sorted by frequency):
  ↳ kehrii [/organization/organization] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ kanne [/people/person] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ tetra [/biology/organism_classification] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ morrow [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: prepositiolis [/organization/organization]
Example Context:
...Interrogative. kehrii ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa...

Co-occurring Entities (sorted by frequency):
  ↳ kanne [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ kehrii [/organization/organization] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ morrow [/people/person] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: auwili [/people/person]
Example Context:
...ketra isra j. essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa Fut. Imper....

Co-occurring Entities (sorted by frequency):
  ↳ kanne [/people/person] — 1 times
  ↳ ketra [/organization/organization] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ morrow [/people/person] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: nere [/people/person]
Example Context:
...essara inii. ine, j. essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa Fut. Imper. Fut. Imperat. Fut....

Co-occurring Entities (sorted by frequency):
  ↳ kanne [/people/person] — 1 times
  ↳ der [/location/location] — 1 times
  ↳ ine [/people/person] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ morrow [/people/person] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kanne [/people/person]
Example Context:
...essi llelativlI. jehra jetrii 12 NOt'th Mu(.!Jstili. ADVERBS. por@i, day aft<>1' to. morrow or day before yesterday etthi tali, up 10 here uphrau. up bunhe, down ,Der, near bhittar etthi gU, from h.e~e andhar, bio, within thiHlil, below tafi, up to PREPOSITIOlis VERDa. Auwili", y. ma! nere, beside me ma! kanne, ~ith me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa Fut. Imper. Fut. Imperat. Fut. Imper. Past Condo Past...

Co-occurring Entities (sorted by frequency):
  ↳ der [/location/location] — 1 times
  ↳ bunhe [/location/statistical_region] — 1 times
  ↳ llelativli [/organization/organization] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ jetrii [/organization/organization] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ morrow [/people/person] — 1 times
  ↳ uphrau [/people/person] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ jehra [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: aligha [/organization/organization]
Example Context:
...me Pres. Past 1st Sing. he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa Fut. Imper. Fut. Imperat. Fut. Imper. Past Condo Past Ind. aligha a i ji jaa rihlJgha 'riih l'Aha rahnda reha aUJ,l.a., oome. jiQ,ii, go. rahQ,i, remain. ba~it, ba~~i, sit. Past baHh Fut. PastCond. Paatr dYghi dinda ditti Transitive V /It'll. d!Q,a.. give • . . NfJna lI(q!UlIl{i)i. l3 18't\i., t.~!!. Fut. ligha, la~ Past Condo lenda Past Ind. lila gala~a, say....

Co-occurring Entities (sorted by frequency):
  ↳ dinda [/people/person] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ rihljgha [/organization/organization] — 1 times
  ↳ sing [/people/person] — 1 times
  ↳ ditti [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ lenda [/organization/organization] — 1 times
  ↳ lila [/people/person] — 1 times
  ↳ rahnda [/people/person] — 1 times
  ↳ reha [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: rihljgha [/organization/organization]
Example Context:
...he, thia PI. thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa Fut. Imper. Fut. Imperat. Fut. Imper. Past Condo Past Ind. aligha a i ji jaa rihlJgha 'riih l'Aha rahnda reha aUJ,l.a., oome. jiQ,ii, go. rahQ,i, remain. ba~it, ba~~i, sit. Past baHh Fut. PastCond. Paatr dYghi dinda ditti Transitive V /It'll. d!Q,a.. give • . . NfJna lI(q!UlIl{i)i. l3 18't\i., t.~!!. Fut. ligha, la~ Past Condo lenda Past Ind. lila gala~a, say. Past gl\olayi. ja~a, know. Past...

Co-occurring Entities (sorted by frequency):
  ↳ dinda [/people/person] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ ditti [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ lenda [/organization/organization] — 1 times
  ↳ lila [/people/person] — 1 times
  ↳ rahnda [/people/person] — 1 times
  ↳ reha [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ aligha [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: rahnda [/people/person]
Example Context:
...thie 3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa Fut. Imper. Fut. Imperat. Fut. Imper. Past Condo Past Ind. aligha a i ji jaa rihlJgha 'riih l'Aha rahnda reha aUJ,l.a., oome. jiQ,ii, go. rahQ,i, remain. ba~it, ba~~i, sit. Past baHh Fut. PastCond. Paatr dYghi dinda ditti Transitive V /It'll. d!Q,a.. give • . . NfJna lI(q!UlIl{i)i. l3 18't\i., t.~!!. Fut. ligha, la~ Past Condo lenda Past Ind. lila gala~a, say. Past gl\olayi. ja~a, know. Past jitl}ea lei aUJ,la,...

Co-occurring Entities (sorted by frequency):
  ↳ dinda [/people/person] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ rihljgha [/organization/organization] — 1 times
  ↳ ditti [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ lenda [/organization/organization] — 1 times
  ↳ lila [/people/person] — 1 times
  ↳ reha [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ aligha [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: reha [/people/person]
Example Context:
...3rd B. hi or hil f. thi. Past Pa.rtioiple Intransitive Verb6. paUJ,l.B, fa.lI. paisa, f. paii Pl. paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa Fut. Imper. Fut. Imperat. Fut. Imper. Past Condo Past Ind. aligha a i ji jaa rihlJgha 'riih l'Aha rahnda reha aUJ,l.a., oome. jiQ,ii, go. rahQ,i, remain. ba~it, ba~~i, sit. Past baHh Fut. PastCond. Paatr dYghi dinda ditti Transitive V /It'll. d!Q,a.. give • . . NfJna lI(q!UlIl{i)i. l3 18't\i., t.~!!. Fut. ligha, la~ Past Condo lenda Past Ind. lila gala~a, say. Past gl\olayi. ja~a, know. Past jitl}ea lei aUJ,la, bring,...

Co-occurring Entities (sorted by frequency):
  ↳ dinda [/people/person] — 1 times
  ↳ ind [/location/location] — 1 times
  ↳ rihljgha [/organization/organization] — 1 times
  ↳ ditti [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ lenda [/organization/organization] — 1 times
  ↳ lila [/people/person] — 1 times
  ↳ rahnda [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ aligha [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: dinda [/people/person]
Example Context:
...Pl. paie pa.iira Ma, in the state of having fallen hoQ,ii.. be, become. Past boa Fut. Imper. Fut. Imperat. Fut. Imper. Past Condo Past Ind. aligha a i ji jaa rihlJgha 'riih l'Aha rahnda reha aUJ,l.a., oome. jiQ,ii, go. rahQ,i, remain. ba~it, ba~~i, sit. Past baHh Fut. PastCond. Paatr dYghi dinda ditti Transitive V /It'll. d!Q,a.. give • . . NfJna lI(q!UlIl{i)i. l3 18't\i., t.~!!. Fut. ligha, la~ Past Condo lenda Past Ind. lila gala~a, say. Past gl\olayi. ja~a, know. Past jitl}ea lei aUJ,la, bring, like aUJ}.a. The future does not appear to have the ·indeel. form found in ManQMli, pr<'per,...

Co-occurring Entities (sorted by frequency):
  ↳ ind [/location/location] — 1 times
  ↳ rihljgha [/organization/organization] — 1 times
  ↳ future [/media_common/media_genre] — 1 times
  ↳ ditti [/people/person] — 1 times
  ↳ lenda [/organization/organization] — 1 times
  ↳ lila [/people/person] — 1 times
  ↳ rahnda [/people/person] — 1 times
  ↳ reha [/people/person] — 1 times
  ↳ state [/organization/organization] — 1 times
  ↳ aligha [/organization/organization] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ditti [/people/person]
Example Context:
