Anchor Entity: santiago [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where...

Co-occurring Entities (sorted by frequency):
...ing the region into a powerful tourist destination. This first step was followed by others: the "Three Parallel Rivers and Meili Snow Mountain Area" (alluding to the Salween, Mekong and Yangtze canyons and the sacred Kawa Karpo) was de- clared a UNESCO World Natural Heritage Site; the nearby town of Chatreng (Chinese: Xiangcheng) was also renamed "Shambhala", and new icons, such as the "exoticism" of the Tibetan Catholic villages (with their beautiful churches and vineyards inherited from the French and Swiss missionaries), have been incorpo- rated to sell a broad "Greater Shangrila" tourist circuit including the entire border area between the...

Co-occurring Entities (sorted by frequency):
  ↳ catholic [/organization/organization] — 1 times
  ↳ ing [/people/person] — 1 times
  ↳ mekong [/travel/travel_destination] — 1 times
  ↳ unesco [/organization/organization] — 1 times
  ↳ yangtze [/location/location] — 1 times
  ↳ mountain [/visual_art/art_subject] — 1 times
  ↳ french [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: buddhism [/religion/religion]
Example Context:
...function in the Tibetan world, especially in the more peripheral areas of the Himalayas that in many cases were not subject to the political control of Lhasa. This continuous flow of rela- tionships fueled (with a few exceptions) their sense of belonging to the same cultural world in which Tibetan Buddhism and the holy city of Lhasa were fundamental poles of reference. The permanent con- nection with other peoples from different areas of that great Ti- betosphere maintained the social, cultural, linguistic and religious ties with them, thus revitalizing the cultural life of Tibetan civiliza- tion, which flowed vigorously through the...

Co-occurring Entities (sorted by frequency):
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ betosphere [/organization/organization] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ marion [/people/person] — 1 times
  ↳ sociology [/visual_art/art_subject] — 1 times
  ↳ northern [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ying [/people/person]
Example Context:
...in a very different sense than in the past: reinforcing the image of China 73 The Chinese writer Fan Wen warns of the danger of the salt-pans becoming just a stage where locals play a role for tourists, and advocates that they become "part of history gloriously retired from service" Ying 2014, p. 38. 74 Sigley 2012; Sigley 2021a, pp. 3, 5, 13-14; Sigley 2021b, pp. 163-168. Revue d’Etudes Tibétaines 96 as a referent of development and modernity, and contributing to the vindication of its national unity through its cultural heritage respec- tively. References Ahmed, Monisha. 1999. "The Salt Trek: Rupshu's...

Co-occurring Entities (sorted by frequency):
  ↳ image [/book/book_subject] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ sigley [/people/person] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ china [/tv/tv_location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: sigley [/people/person]
Example Context:
...than in the past: reinforcing the image of China 73 The Chinese writer Fan Wen warns of the danger of the salt-pans becoming just a stage where locals play a role for tourists, and advocates that they become "part of history gloriously retired from service" Ying 2014, p. 38. 74 Sigley 2012; Sigley 2021a, pp. 3, 5, 13-14; Sigley 2021b, pp. 163-168. Revue d’Etudes Tibétaines 96 as a referent of development and modernity, and contributing to the vindication of its national unity through its cultural heritage respec- tively. References Ahmed, Monisha. 1999. "The Salt Trek: Rupshu's Annual Trek to Tso Kar",...

Co-occurring Entities (sorted by frequency):
  ↳ ying [/people/person] — 3 times
  ↳ salt [/food/ingredient] — 3 times
  ↳ tso [/location/location] — 3 times
  ↳ history [/tv/tv_genre] — 3 times
  ↳ china [/tv/tv_location] — 3 times
  ↳ image [/book/book_subject] — 2 times
  ↳ van [/people/person] — 2 times
--------------------------------------------------------------------------------
Anchor Entity: poul [/people/person]
Example Context:
...2021b, pp. 163-168. Revue d’Etudes Tibétaines 96 as a referent of development and modernity, and contributing to the vindication of its national unity through its cultural heritage respec- tively. References Ahmed, Monisha. 1999. "The Salt Trek: Rupshu's Annual Trek to Tso Kar", in: Van Beek, Martijn, Kristoffer Brix Bertelsen and Poul Pedersen (eds.): Ladakh: Culture, History, & Development Between Himalaya & Karakoram: Culture, History and Development Between Himalaya and Karakoram (Recent Research on Ladakh) Balikci, Anna. 2008. Lamas, Shamans and Ancestors: Village Religion in Sikkim. Leiden: Brill Academic Pub. Bauer, Kenneth M. 2017. "High Frontiers: Dolpo Revisited. An essay in honour...

Co-occurring Entities (sorted by frequency):
  ↳ karakoram [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ religion [/tv/tv_subject] — 1 times
  ↳ dolpo [/location/location] — 1 times
  ↳ pedersen [/people/person] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: pedersen [/people/person]
Example Context:
...pp. 163-168. Revue d’Etudes Tibétaines 96 as a referent of development and modernity, and contributing to the vindication of its national unity through its cultural heritage respec- tively. References Ahmed, Monisha. 1999. "The Salt Trek: Rupshu's Annual Trek to Tso Kar", in: Van Beek, Martijn, Kristoffer Brix Bertelsen and Poul Pedersen (eds.): Ladakh: Culture, History, & Development Between Himalaya & Karakoram: Culture, History and Development Between Himalaya and Karakoram (Recent Research on Ladakh) Balikci, Anna. 2008. Lamas, Shamans and Ancestors: Village Religion in Sikkim. Leiden: Brill Academic Pub. Bauer, Kenneth M. 2017. "High Frontiers: Dolpo Revisited. An essay in honour of...

Co-occurring Entities (sorted by frequency):
  ↳ karakoram [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ religion [/tv/tv_subject] — 1 times
  ↳ poul [/people/person] — 1 times
  ↳ dolpo [/location/location] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: karakoram [/location/location]
Example Context:
...of its national unity through its cultural heritage respec- tively. References Ahmed, Monisha. 1999. "The Salt Trek: Rupshu's Annual Trek to Tso Kar", in: Van Beek, Martijn, Kristoffer Brix Bertelsen and Poul Pedersen (eds.): Ladakh: Culture, History, & Development Between Himalaya & Karakoram: Culture, History and Development Between Himalaya and Karakoram (Recent Research on Ladakh) Balikci, Anna. 2008. Lamas, Shamans and Ancestors: Village Religion in Sikkim. Leiden: Brill Academic Pub. Bauer, Kenneth M. 2017. "High Frontiers: Dolpo Revisited. An essay in honour of Wim van Spengen (1949-2013)", in: The Tibet Jour- nal, Vol. 39, No. 1, Spring-Summer 2014. Special issue -...

Co-occurring Entities (sorted by frequency):
  ↳ religion [/tv/tv_subject] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ poul [/people/person] — 1 times
  ↳ dolpo [/location/location] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ pedersen [/people/person] — 1 times
  ↳ wim [/people/person] — 1 times
  ↳ village [/fictional_universe/fictional_organization_type] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: wim [/people/person]
Example Context:
...(eds.): Ladakh: Culture, History, & Development Between Himalaya & Karakoram: Culture, History and Development Between Himalaya and Karakoram (Recent Research on Ladakh) Balikci, Anna. 2008. Lamas, Shamans and Ancestors: Village Religion in Sikkim. Leiden: Brill Academic Pub. Bauer, Kenneth M. 2017. "High Frontiers: Dolpo Revisited. An essay in honour of Wim van Spengen (1949-2013)", in: The Tibet Jour- nal, Vol. 39, No. 1, Spring-Summer 2014. Special issue - Trade, Travel and the Tibetan Border Worlds: Essays in honour of Wim van Spengen (1949-2013). Blackburn, Stuart. 2004. "Memories of Migration: Notes on legends and beads in Arunachal Pradesh, India" (https://himalaya.socanth.cam.ac.uk/collections/journals/ebhr/p df/EBHR_25&26_02.pdf), in:...

Co-occurring Entities (sorted by frequency):
  ↳ religion [/tv/tv_subject] — 2 times
  ↳ dolpo [/location/location] — 2 times
  ↳ van [/people/person] — 2 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ village [/fictional_universe/fictional_organization_type] — 2 times
  ↳ karakoram [/location/location] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ bray [/people/person] — 1 times
  ↳ orchid [/biology/organism_classification] — 1 times
  ↳ martin [/people/person] — 1 times
  ↳ transport [/protected_sites/site_listing_category] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: martin [/people/person]
Example Context:
...39, No. 1, Spring-Summer 2014. Special issue - Trade, Travel and the Tibetan Border Worlds: Essays in honour of Wim van Spengen (1949-2013). Blackburn, Stuart. 2004. "Memories of Migration: Notes on legends and beads in Arunachal Pradesh, India" (https://himalaya.socanth.cam.ac.uk/collections/journals/ebhr/p df/EBHR_25&26_02.pdf), in: European Bulletin of Himalayan Re- search 25/26: (2003/2004). Brauen, Martin (ed.). 2002. Peter Aufschnaiter's Eight Years in Tibet. Orchid Press. Bray John. 2008. "Corvée Transport labour in 19th and Early 20th Century Ladakh: A study in Continuity and Change", in: Van Beek, Martijn and Fernanda Pirie. Modern Ladakh: Anthropologi- cal Perspectives on Continuity and Change. Leiden: Brill Academic Pub. Bray...

Co-occurring Entities (sorted by frequency):
  ↳ bray [/people/person] — 1 times
  ↳ orchid [/biology/organism_classification] — 1 times
  ↳ martijn [/people/person] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ transport [/protected_sites/site_listing_category] — 1 times
  ↳ wim [/people/person] — 1 times
  ↳ trans-himalayan [/location/location] — 1 times
  ↳ festschrift [/book/written_work] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ art [/organization/organization_sector] — 1 times
  ↳ pilgrimage [/book/book_subject] — 1 times
  ↳ cross-currents [/organization/organization] — 1 times
  ↳ image [/book/book_subject] — 1 times
  ↳ saxer [/people/person] — 1 times
  ↳ jinhua [/location/statistical_region] — 1 times
  ↳ china [/tv/tv_location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: martijn [/people/person]
Example Context:
...beads in Arunachal Pradesh, India" (https://himalaya.socanth.cam.ac.uk/collections/journals/ebhr/p df/EBHR_25&26_02.pdf), in: European Bulletin of Himalayan Re- search 25/26: (2003/2004). Brauen, Martin (ed.). 2002. Peter Aufschnaiter's Eight Years in Tibet. Orchid Press. Bray John. 2008. "Corvée Transport labour in 19th and Early 20th Century Ladakh: A study in Continuity and Change", in: Van Beek, Martijn and Fernanda Pirie. Modern Ladakh: Anthropologi- cal Perspectives on Continuity and Change. Leiden: Brill Academic Pub. Bray John. 2019. "Trade, Territory, and Missionary Connections in the Sino-Tibetan Borderlands" (https://www.jstor.org/stable/j.ctvt1sgw7.10), in: Gros, Sté- phane (ed.): Frontier Tibet: Patterns of Change in the Sino-Tibetan Borderlands. Amsterdam: Amsterdam University Press. Childs, Geoff. 2008....

Co-occurring Entities (sorted by frequency):
  ↳ van [/people/person] — 2 times
  ↳ bray [/people/person] — 1 times
  ↳ orchid [/biology/organism_classification] — 1 times
  ↳ missionary [/tv/tv_subject] — 1 times
  ↳ phane [/people/person] — 1 times
  ↳ martin [/people/person] — 1 times
  ↳ transport [/protected_sites/site_listing_category] — 1 times
  ↳ amsterdam [/travel/travel_destination] — 1 times
  ↳ omasi [/location/location] — 1 times
  ↳ zanskarpa [/organization/organization] — 1 times
  ↳ nese [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: phane [/people/person]
Example Context:
...labour in 19th and Early 20th Century Ladakh: A study in Continuity and Change", in: Van Beek, Martijn and Fernanda Pirie. Modern Ladakh: Anthropologi- cal Perspectives on Continuity and Change. Leiden: Brill Academic Pub. Bray John. 2019. "Trade, Territory, and Missionary Connections in the Sino-Tibetan Borderlands" (https://www.jstor.org/stable/j.ctvt1sgw7.10), in: Gros, Sté- phane (ed.): Frontier Tibet: Patterns of Change in the Sino-Tibetan Borderlands. Amsterdam: Amsterdam University Press. Childs, Geoff. 2008. Tibetan Transitions. Brill Academic Pub. Childs, J. and N. Choedup. 2014. "Indigenous Management Strategies and Socioeconomic Impacts of Yartsa Gunbu (Ophiocordyceps sinensis) Harvesting in Nubri and Tsum, Nepal" in: Himalaya 34 (1): 8-22...

Co-occurring Entities (sorted by frequency):
  ↳ bray [/people/person] — 1 times
  ↳ martijn [/people/person] — 1 times
  ↳ missionary [/tv/tv_subject] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ amsterdam [/travel/travel_destination] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: amsterdam [/travel/travel_destination]
Example Context:
...and Change", in: Van Beek, Martijn and Fernanda Pirie. Modern Ladakh: Anthropologi- cal Perspectives on Continuity and Change. Leiden: Brill Academic Pub. Bray John. 2019. "Trade, Territory, and Missionary Connections in the Sino-Tibetan Borderlands" (https://www.jstor.org/stable/j.ctvt1sgw7.10), in: Gros, Sté- phane (ed.): Frontier Tibet: Patterns of Change in the Sino-Tibetan Borderlands. Amsterdam: Amsterdam University Press. Childs, Geoff. 2008. Tibetan Transitions. Brill Academic Pub. Childs, J. and N. Choedup. 2014. "Indigenous Management Strategies and Socioeconomic Impacts of Yartsa Gunbu (Ophiocordyceps sinensis) Harvesting in Nubri and Tsum, Nepal" in: Himalaya 34 (1): 8-22 Choden, Kunzang. 2008. Chilli and cheese. Food and society in Bhutan. White...

Co-occurring Entities (sorted by frequency):
  ↳ bray [/people/person] — 1 times
  ↳ martijn [/people/person] — 1 times
  ↳ phane [/people/person] — 1 times
  ↳ missionary [/tv/tv_subject] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ debt [/media_common/quotation_subject] — 1 times
  ↳ california [/wine/wine_region] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ stéphane [/people/person] — 1 times
  ↳ iis [/location/location] — 1 times
  ↳ kham [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: food [/business/product_line]
Example Context:
...in the Sino-Tibetan Borderlands. Amsterdam: Amsterdam University Press. Childs, Geoff. 2008. Tibetan Transitions. Brill Academic Pub. Childs, J. and N. Choedup. 2014. "Indigenous Management Strategies and Socioeconomic Impacts of Yartsa Gunbu (Ophiocordyceps sinensis) Harvesting in Nubri and Tsum, Nepal" in: Himalaya 34 (1): 8-22 Choden, Kunzang. 2008. Chilli and cheese. Food and society in Bhutan. White Lotus The salt trips in Tibet and the Himalayas 97 Chouvy, Pierre-Arnaud. "Illegal Opium Production in the Mishmi Hills of Arunachal Pradesh, India" (https://himalaya.socanth.cam.ac.uk/collections/journals/ebhr/p df/EBHR_45_01.pdf), in European Bulletin of Himalayan Research 45 (2014). Coales, Oliver. 1919. "Economic Notes on Eastern Tibet", in: The Geo- graphical...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ eastern [/location/location] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ amsterdam [/travel/travel_destination] — 1 times
  ↳ trans-himalayan [/location/location] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ ernment [/organization/organization] — 1 times
  ↳ thupten [/people/person] — 1 times
  ↳ cross-currents [/organization/organization] — 1 times
  ↳ image [/book/book_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: chicago [/travel/travel_destination]
Example Context:
...Editeur. Duncan, Marion H. 1952. The Yangtze and the Yak: Adventurous Trails in and Out of Tibet. Ann Arbor: Edwards Brothers. Dutta Choudhury, S. 1978. Lohit District: Arunachal Pradesh District Gazetteers. Publisher: Shillong, Government of Arunachal Pra- desh. Ekvall, Robert. 1939. Cultural Relations of the Kansu-Tibetan Border. The University of Chicago Press. F. K. L. Chit Hlaing (F. K. Lehman) 2007. "Introduction: Notes on Edmund Leach's analysis of Kachin society and its further ap- plications", in: Social Dynamics in the Highlands of Southeast Asia. Leidin: Brill. Fuchs, Jeff. 2011. "The Jewel of the Heights" (https://www.tea-and- mountain-journals.com/the-jewel-of-the-heights), in: Jeff Fuchs' Tea and...

Co-occurring Entities (sorted by frequency):
  ↳ government [/organization/organization] — 1 times
  ↳ yangtze [/location/location] — 1 times
  ↳ tea [/media_common/quotation_subject] — 1 times
  ↳ marion [/people/person] — 1 times
  ↳ jeff [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: jeff [/people/person]
Example Context:
...The University of Chicago Press. F. K. L. Chit Hlaing (F. K. Lehman) 2007. "Introduction: Notes on Edmund Leach's analysis of Kachin society and its further ap- plications", in: Social Dynamics in the Highlands of Southeast Asia. Leidin: Brill. Fuchs, Jeff. 2011. "The Jewel of the Heights" (https://www.tea-and- mountain-journals.com/the-jewel-of-the-heights), in: Jeff Fuchs' Tea and Mountain Journals (accessed 27-07-2022). Galipeau, Brendan A. 2018. "A Tibetan Catholic Christmas in China: Ethnic Identity and Encounters with Ritual and Revitalization" (https://asianethnology.org/articles/2122), in: Asian Ethnolo- gy, Volume 77, Numbers 1& 2, pp. 353–370. Gelek, Lobsang. 2003. "The Herders of Eastern Tibet. Notes from an Anthropological Field...

Co-occurring Entities (sorted by frequency):
  ↳ catholic [/organization/organization] — 1 times
  ↳ chicago [/tv/tv_location] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ christmas [/tv/tv_subject] — 1 times
  ↳ mountain [/visual_art/art_subject] — 1 times
  ↳ tea [/media_common/quotation_subject] — 1 times
  ↳ ritual [/religion/religious_practice] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: california [/travel/travel_destination]
Example Context:
...Herders of Eastern Tibet. Notes from an Anthropological Field study", in: Chinese Sociology and Anthro- pology, vol. 35, nº 1. pp: 21-81. Godstein, Melvyn C. 1990. "The salt trek", in: Godstein, Melvyn C. and Cynthia M. Beall. Nomads of Western Tibet: The Survival of a Way of Life. University of California Press. Revue d’Etudes Tibétaines 98 Gohain, Swargajyoti. 2020. Imagined Geographies in the Indo-Tibetan Borderlands. Amsterdam University Press. Golok conflicts (1917–1949). https://en.wikipedia.org/w/index.php?title=Golok_conflicts_(19 17%E2%80%931949)&oldid=1091170298 (access, 27-07-2022). Grenard, Fernand. 1904. Tibet: The Country and Iis Inhabitants. Hutchinson. Gros, Stéphane. 2016. "Tricks of the Trade: Debt and Imposed Sover- eignty in Southernmost Kham in...

Co-occurring Entities (sorted by frequency):
  ↳ debt [/media_common/quotation_subject] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ iis [/location/location] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ amsterdam [/travel/travel_destination] — 1 times
  ↳ sociology [/visual_art/art_subject] — 1 times
  ↳ kham [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: iis [/location/location]
Example Context:
...C. and Cynthia M. Beall. Nomads of Western Tibet: The Survival of a Way of Life. University of California Press. Revue d’Etudes Tibétaines 98 Gohain, Swargajyoti. 2020. Imagined Geographies in the Indo-Tibetan Borderlands. Amsterdam University Press. Golok conflicts (1917–1949). https://en.wikipedia.org/w/index.php?title=Golok_conflicts_(19 17%E2%80%931949)&oldid=1091170298 (access, 27-07-2022). Grenard, Fernand. 1904. Tibet: The Country and Iis Inhabitants. Hutchinson. Gros, Stéphane. 2016. "Tricks of the Trade: Debt and Imposed Sover- eignty in Southernmost Kham in the Nineteenth to Twentieth Centuries" (https://cross-currents.berkeley.edu/e-journal/issue- 19/gros), in: Gros, Stéphane (ed.): Frontier Tibet: Trade and Boundaries of Authority in Kham, in: Cross-Currents e-Journal (No. 19). Haarh, Erik. 1969. The Yar-luṅ Dynasty A...

Co-occurring Entities (sorted by frequency):
  ↳ debt [/media_common/quotation_subject] — 1 times
  ↳ california [/wine/wine_region] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ cross-currents [/organization/organization] — 1 times
  ↳ western [/location/location] — 1 times
  ↳ stéphane [/people/person] — 1 times
  ↳ amsterdam [/travel/travel_destination] — 1 times
  ↳ kham [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: stéphane [/people/person]
Example Context:
...Geographies in the Indo-Tibetan Borderlands. Amsterdam University Press. Golok conflicts (1917–1949). https://en.wikipedia.org/w/index.php?title=Golok_conflicts_(19 17%E2%80%931949)&oldid=1091170298 (access, 27-07-2022). Grenard, Fernand. 1904. Tibet: The Country and Iis Inhabitants. Hutchinson. Gros, Stéphane. 2016. "Tricks of the Trade: Debt and Imposed Sover- eignty in Southernmost Kham in the Nineteenth to Twentieth Centuries" (https://cross-currents.berkeley.edu/e-journal/issue- 19/gros), in: Gros, Stéphane (ed.): Frontier Tibet: Trade and Boundaries of Authority in Kham, in: Cross-Currents e-Journal (No. 19). Haarh, Erik. 1969. The Yar-luṅ Dynasty A study with particular regard to the contribution by myths and legends to the history of ancient Tibet and the origin and nature of its kings. København: Gad. Harris,...

Co-occurring Entities (sorted by frequency):
  ↳ debt [/media_common/quotation_subject] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ cross-currents [/organization/organization] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ amsterdam [/travel/travel_destination] — 1 times
  ↳ iis [/location/location] — 1 times
  ↳ kham [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: cross-currents [/organization/organization]
Example Context:
...17%E2%80%931949)&oldid=1091170298 (access, 27-07-2022). Grenard, Fernand. 1904. Tibet: The Country and Iis Inhabitants. Hutchinson. Gros, Stéphane. 2016. "Tricks of the Trade: Debt and Imposed Sover- eignty in Southernmost Kham in the Nineteenth to Twentieth Centuries" (https://cross-currents.berkeley.edu/e-journal/issue- 19/gros), in: Gros, Stéphane (ed.): Frontier Tibet: Trade and Boundaries of Authority in Kham, in: Cross-Currents e-Journal (No. 19). Haarh, Erik. 1969. The Yar-luṅ Dynasty A study with particular regard to the contribution by myths and legends to the history of ancient Tibet and the origin and nature of its kings. København: Gad. Harris, Tina. 2008. "Silk Roads and Wool Routes: Contemporary Ge- ographies of Trade...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ history [/tv/tv_genre] — 2 times
  ↳ china [/tv/tv_location] — 2 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ debt [/media_common/quotation_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ stéphane [/people/person] — 1 times
  ↳ iis [/location/location] — 1 times
  ↳ kham [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ translation [/people/profession] — 1 times
  ↳ kim [/people/person] — 1 times
  ↳ lama [/people/profession] — 1 times
  ↳ infrastructure [/organization/organization_sector] — 1 times
  ↳ transport [/protected_sites/site_listing_category] — 1 times
  ↳ goddess [/fictional_universe/character_species] — 1 times
  ↳ trans-himalayan [/location/location] — 1 times
  ↳ art [/organization/organization_sector] — 1 times
  ↳ martin [/people/person] — 1 times
  ↳ image [/book/book_subject] — 1 times
  ↳ saxer [/people/person] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: india [/travel/travel_destination]
Example Context:
...1969. The Yar-luṅ Dynasty A study with particular regard to the contribution by myths and legends to the history of ancient Tibet and the origin and nature of its kings. København: Gad. Harris, Tina. 2008. "Silk Roads and Wool Routes: Contemporary Ge- ographies of Trade Between Lhasa and Kalimpong", in: India Review, vol. 7, no. 3, July-September, 2008, pp. 200–222. Harris, Tina. 2013."Trading places: New economic geographies across Himalayan borderlands", in: Political Geography Vol. 35, July 2013, pp, 60-68. Hayes, Jack Patrick. 2016. A change in worlds on the Sino-Tibetan border- lands: politics, economies, and environments in northern Sichuan. Lexington Books....

Co-occurring Entities (sorted by frequency):
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ geography [/tv/tv_subject] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ lhasa [/travel/travel_destination] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: silk [/fashion/fiber]
Example Context:
...2008, pp. 200–222. Harris, Tina. 2013."Trading places: New economic geographies across Himalayan borderlands", in: Political Geography Vol. 35, July 2013, pp, 60-68. Hayes, Jack Patrick. 2016. A change in worlds on the Sino-Tibetan border- lands: politics, economies, and environments in northern Sichuan. Lexington Books. Hilaly, Sarah. 2017. "Re-Examining the South-Western Silk Road in the Context of Arunachal Pradesh" (https://www.researchgate.net/publication/356035882_Re- Examining_the_South- Western_Silk_Road_in_the_Context_of_Arunachal_Pradesh) in: Rajiv Gandhi University Research Journal, (January-June, 2017), Vol. 16, No.1 Horlemann, 2012. "Tibetan Nomadic Trade, the Chinese 'Xiejia' Sys- tem and the Sino-Tibetan Border Market in Stong 'khor / Dan' gaer in 19th / 20th Century A mdo", in:...

Co-occurring Entities (sorted by frequency):
  ↳ stong [/location/location] — 1 times
  ↳ geography [/tv/tv_subject] — 1 times
  ↳ gaer [/people/person] — 1 times
  ↳ northern [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: gaer [/people/person]
Example Context:
...Lexington Books. Hilaly, Sarah. 2017. "Re-Examining the South-Western Silk Road in the Context of Arunachal Pradesh" (https://www.researchgate.net/publication/356035882_Re- Examining_the_South- Western_Silk_Road_in_the_Context_of_Arunachal_Pradesh) in: Rajiv Gandhi University Research Journal, (January-June, 2017), Vol. 16, No.1 Horlemann, 2012. "Tibetan Nomadic Trade, the Chinese 'Xiejia' Sys- tem and the Sino-Tibetan Border Market in Stong 'khor / Dan' gaer in 19th / 20th Century A mdo", in: Vitali, Roberto (ed.): Studies on the History and Literature of Tibet and the Himalaya. Va- jra Publications. Huber Toni. 2020. Source of Life: Revitalisation Rites and Bon Shamans in Bhutan and the Eastern Himalayas. (2. vols.). Wien: Austrian Academy of Science. Kang,...

Co-occurring Entities (sorted by frequency):
  ↳ stong [/location/location] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ roberto [/people/person] — 1 times
  ↳ bon [/religion/religion] — 1 times
  ↳ bhutan [/travel/travel_destination] — 1 times
  ↳ literature [/radio/radio_subject] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
  ↳ silk [/visual_art/visual_art_medium] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: roberto [/people/person]
Example Context:
...in the Context of Arunachal Pradesh" (https://www.researchgate.net/publication/356035882_Re- Examining_the_South- Western_Silk_Road_in_the_Context_of_Arunachal_Pradesh) in: Rajiv Gandhi University Research Journal, (January-June, 2017), Vol. 16, No.1 Horlemann, 2012. "Tibetan Nomadic Trade, the Chinese 'Xiejia' Sys- tem and the Sino-Tibetan Border Market in Stong 'khor / Dan' gaer in 19th / 20th Century A mdo", in: Vitali, Roberto (ed.): Studies on the History and Literature of Tibet and the Himalaya. Va- jra Publications. Huber Toni. 2020. Source of Life: Revitalisation Rites and Bon Shamans in Bhutan and the Eastern Himalayas. (2. vols.). Wien: Austrian Academy of Science. Kang, Xiaofei & Donald S. Sutton. 2016. Contesting the Yellow Dragon:...

Co-occurring Entities (sorted by frequency):
